,Seqname,PSNCA: Primary or secondary nitrogens composition of A,PSNAB: Primary or secondary nitrogens transition between A and B,PSNA0: Primary or secondary nitrogens distribution of 0.00A,PSNA1: Primary or secondary nitrogens distribution of 0.25A,PSNA2: Primary or secondary nitrogens distribution of 0.50A,PSNA3: Primary or secondary nitrogens distribution of 0.75A,PSNA4: Primary or secondary nitrogens distribution of 1.00A,SLFAB: Sum of path lengths starting from oxygens_3 transition between A and B,SLFAC: Sum of path lengths starting from oxygens_3 transition between A and C,TPSAB: Topological polar surface area_3 transition between A and B,TPSAC: Topological polar surface area_3 transition between A and C,PSN: Primary or secondary nitrogens0,PSN: Primary or secondary nitrogens00,PSN: Primary or secondary nitrogens01,PSN: Primary or secondary nitrogens10,SLF: Sum of path lengths starting from oxygens_301,SLF: Sum of path lengths starting from oxygens_302,SLF: Sum of path lengths starting from oxygens_310,SLF: Sum of path lengths starting from oxygens_320,TPS: Topological polar surface area_301,TPS: Topological polar surface area_302,TPS: Topological polar surface area_310,TPS: Topological polar surface area_320,PSN: Primary or secondary nitrogens000,PSN: Primary or secondary nitrogens001,PSN: Primary or secondary nitrogens010,PSN: Primary or secondary nitrogens011,PSN: Primary or secondary nitrogens100,PSN: Primary or secondary nitrogens101,PSN: Primary or secondary nitrogens110,SLF: Sum of path lengths starting from oxygens_3001,SLF: Sum of path lengths starting from oxygens_3002,SLF: Sum of path lengths starting from oxygens_3010,SLF: Sum of path lengths starting from oxygens_3011,SLF: Sum of path lengths starting from oxygens_3012,SLF: Sum of path lengths starting from oxygens_3020,SLF: Sum of path lengths starting from oxygens_3021,SLF: Sum of path lengths starting from oxygens_3022,SLF: Sum of path lengths starting from oxygens_3100,SLF: Sum of path lengths starting from oxygens_3101,SLF: Sum of path lengths starting from oxygens_3102,SLF: Sum of path lengths starting from oxygens_3110,SLF: Sum of path lengths starting from oxygens_3120,SLF: Sum of path lengths starting from oxygens_3200,SLF: Sum of path lengths starting from oxygens_3201,SLF: Sum of path lengths starting from oxygens_3202,SLF: Sum of path lengths starting from oxygens_3210,SLF: Sum of path lengths starting from oxygens_3220,TPS: Topological polar surface area_3001,TPS: Topological polar surface area_3002,TPS: Topological polar surface area_3010,TPS: Topological polar surface area_3011,TPS: Topological polar surface area_3012,TPS: Topological polar surface area_3020,TPS: Topological polar surface area_3021,TPS: Topological polar surface area_3022,TPS: Topological polar surface area_3100,TPS: Topological polar surface area_3101,TPS: Topological polar surface area_3102,TPS: Topological polar surface area_3110,TPS: Topological polar surface area_3120,TPS: Topological polar surface area_3200,TPS: Topological polar surface area_3201,TPS: Topological polar surface area_3202,TPS: Topological polar surface area_3210,TPS: Topological polar surface area_3220
0,ENST00000329743.3,0.80531,0.313609,0.00295,0.230088,0.463127,0.725664,1.0,0.218935,0.251479,0.180473,0.292899,805.309753,646.0177,156.342178,156.342178,109.144547,126.843658,109.144547,123.893806,94.395279,141.592926,85.545723,150.442474,533.923279,112.094398,135.693222,20.648968,109.144547,44.247787,20.648968,76.696167,70.796463,58.997051,38.348083,11.79941,94.395279,14.749263,17.699116,64.896751,23.59882,20.648968,38.348083,17.699116,79.646019,8.849558,35.398232,11.79941,11.79941,47.197639,85.545723,44.247787,8.849558,41.297935,67.846611,26.548672,47.197639,47.197639,20.648968,14.749263,14.749263,26.548672,85.545723,26.548672,38.348083,26.548672,56.047199
1,ENST00000332881.3,0.726721,0.376097,0.00135,0.249663,0.527665,0.778677,1.0,0.264686,0.222822,0.27819,0.173531,726.720642,538.461548,187.584351,188.259109,132.928482,110.66127,131.578949,112.010796,144.39946,80.971657,133.603241,92.442642,402.159241,135.627533,130.229416,57.354927,136.302292,51.956814,57.354927,48.582996,41.835358,58.704453,44.534412,29.68961,51.282051,34.412956,24.966261,48.582996,46.558704,36.437248,46.558704,29.68961,41.835358,37.786774,32.388664,26.31579,30.364372,82.32119,53.981106,62.753036,47.233467,34.412956,36.437248,21.592443,22.941971,78.947365,41.160595,13.495276,47.233467,30.364372,58.02969,20.917679,13.495276,23.616734,25.641026
2,ENST00000333139.3,0.735911,0.398354,0.000411,0.245989,0.501028,0.742493,1.0,0.235802,0.30823,0.269547,0.179835,735.911133,536.404785,199.095016,199.095016,125.462776,146.441788,110.242699,161.661865,150.966675,73.632248,118.469765,106.129166,398.60141,137.392014,155.080215,44.014809,137.803375,61.291649,44.014809,57.58947,71.575485,58.823528,38.255863,28.383381,98.313454,16.454134,31.674208,52.241875,33.730976,24.269848,36.610447,30.440147,77.334427,34.142326,50.185108,14.808721,32.908268,80.625259,44.426163,65.405182,36.199097,49.362404,36.610447,14.397367,22.624434,67.050598,38.667213,12.751954,26.737968,40.31263,58.000824,31.262856,16.454134,26.326614,29.206087
3,ENST00000354376.3,0.80521,0.302995,0.000389,0.241058,0.476283,0.73056,0.998445,0.232205,0.255932,0.183586,0.29366,805.209961,653.576965,151.632965,151.244171,121.306374,122.861588,110.808708,132.970444,106.531883,132.192841,76.982895,161.353027,533.048218,120.52877,123.250389,28.382582,120.139969,31.104198,27.993778,73.483673,81.648521,85.147743,17.884914,18.273718,90.590981,10.108865,22.161741,73.872475,22.550545,14.385692,15.940902,19.051321,80.870918,25.272161,26.827372,9.720062,23.32815,53.654743,69.984451,43.157078,19.440125,43.934681,66.874031,15.163297,50.155521,43.934681,19.440125,13.608088,17.884914,38.880249,79.704514,33.437016,48.21151,15.940902,55.598755
4,ENST00000360656.2,0.750836,0.268007,0.001672,0.295987,0.546823,0.76087,1.0,0.279732,0.21273,0.180905,0.273032,750.836121,615.384644,133.779266,133.779266,142.140472,103.678932,137.123749,108.695656,102.006691,123.745819,78.595314,148.829437,520.066895,95.317726,81.939796,51.839466,93.645485,38.46154,51.839466,76.92308,56.856186,95.317726,33.444817,13.377927,55.183945,10.033444,38.46154,70.234116,51.839466,15.050167,30.100334,13.377927,61.87291,13.377927,31.772575,11.705686,40.133778,50.167225,73.578598,35.117058,36.789299,30.100334,76.92308,10.033444,36.789299,36.789299,25.083612,15.050167,33.444817,18.39465,86.95652,26.755854,35.117058,10.033444,53.511707
5,ENST00000364140.1,0.769231,0.401235,0.003077,0.267692,0.510769,0.76,1.0,0.259259,0.317901,0.256173,0.216049,769.230774,566.15387,200.0,200.0,141.538467,144.615387,116.92308,172.307693,141.538467,95.384613,113.846153,120.0,412.307678,150.769226,175.384613,24.615385,150.769226,49.23077,24.615385,55.384617,83.07692,70.769234,33.846153,36.923077,107.692307,21.538462,15.384615,64.615387,30.76923,18.461538,27.692308,40.0,73.846153,55.384617,43.076923,15.384615,24.615385,55.384617,49.23077,73.846153,21.538462,46.153847,46.153847,12.307693,33.846153,70.769234,27.692308,15.384615,12.307693,33.846153,33.846153,58.46154,27.692308,27.692308,40.0
6,ENST00000366188.2,0.768293,0.361858,0.002439,0.273171,0.497561,0.734146,1.0,0.305623,0.244499,0.234719,0.227384,768.292664,585.365845,180.487808,180.487808,156.097565,117.073174,148.780487,126.829269,126.829269,104.878052,107.31707,121.951218,441.463409,141.463409,146.341461,34.146343,141.463409,39.024391,34.146343,78.048782,56.097561,80.487808,36.585365,39.024391,78.048782,24.390244,14.634147,65.853661,48.780487,34.146343,34.146343,36.585365,70.731705,29.268293,26.829268,31.707317,12.195122,78.048782,53.658535,53.658535,24.390244,48.780487,56.097561,21.95122,26.829268,65.853661,19.512196,21.95122,31.707317,29.268293,63.414635,29.268293,29.268293,21.95122,36.585365
7,ENST00000366424.2,0.778184,0.339634,0.000609,0.244973,0.498477,0.753199,0.998781,0.293902,0.260976,0.215244,0.247561,778.184021,608.165771,170.01828,169.40889,157.830597,119.439369,135.892746,141.377213,124.923828,106.642288,90.188911,140.767822,477.148071,131.01767,132.236435,37.781841,131.01767,38.391224,37.172455,70.079224,59.719685,95.67337,32.906765,29.250458,79.219986,12.797075,27.422304,65.204147,40.828762,29.859842,28.641073,33.516148,64.594757,46.922607,29.859842,11.578306,28.641073,66.422913,61.547836,50.578915,28.031689,46.313225,55.453991,19.500305,31.687996,53.016453,26.81292,10.359537,22.547228,43.2663,74.9543,31.078611,34.734917,17.062767,42.047531
8,ENST00000367276.8,0.791328,0.322931,0.001355,0.210027,0.445799,0.699187,1.0,0.203528,0.210312,0.208955,0.279512,791.327942,628.726257,161.246613,161.246613,102.981033,104.336044,100.271004,105.691055,123.306236,120.596207,85.365852,158.536591,518.970215,109.756096,130.081299,31.165312,108.401085,51.490517,31.165312,62.330624,52.845528,66.39566,13.550136,23.035231,60.975609,23.035231,20.325203,59.620598,24.390244,16.260162,13.550136,27.100271,54.200542,16.260162,35.23035,20.325203,17.615175,55.555557,77.235771,47.425476,24.390244,51.490517,69.10569,12.195122,39.295391,44.715446,29.810299,9.485095,18.97019,40.650406,86.720871,37.94038,33.87534,18.97019,48.780487
9,ENST00000367563.7,0.772973,0.324763,0.001351,0.25,0.483784,0.72973,1.0,0.32747,0.217862,0.20839,0.235453,772.972961,609.459473,162.162155,162.162155,177.027023,95.945946,150.0,121.62162,120.270271,101.351349,87.837837,133.783783,485.135132,122.972977,122.972977,39.18919,124.324326,37.837837,39.18919,81.081078,36.486488,86.486488,55.405407,35.135136,60.81081,13.513514,21.621622,55.405407,62.162163,32.432434,47.297298,33.783783,62.162163,33.783783,25.675676,16.216217,27.027027,68.918922,63.513512,50.0,29.729731,40.540539,58.108109,14.864865,28.378378,54.054054,21.621622,12.162162,24.324324,27.027027,79.729729,28.378378,25.675676,13.513514,48.648647
