,A,LORFL: Longest ORF length,ORFCo: ORF coverage,ORFIn: ORF integrity,ORFFS: ORF frame score,ORFEA: Entropy density A on ORF,ORFEC: Entropy density C on ORF,ORFED: Entropy density D on ORF,ORFEE: Entropy density E on ORF,ORFEF: Entropy density F on ORF,ORFEG: Entropy density G on ORF,ORFEH: Entropy density H on ORF,ORFEI: Entropy density I on ORF,ORFEK: Entropy density K on ORF,ORFEL: Entropy density L on ORF,ORFEM: Entropy density M on ORF,ORFEN: Entropy density N on ORF,ORFEP: Entropy density P on ORF,ORFEQ: Entropy density Q on ORF,ORFER: Entropy density R on ORF,ORFES: Entropy density S on ORF,ORFET: Entropy density T on ORF,ORFEV: Entropy density V on ORF,ORFEW: Entropy density W on ORF,ORFEY: Entropy density Y on ORF,EucDist.LNC_orf,EucDist.PCT_orf,EucDist.Ratio_orf,LogDist.LNC_orf,LogDist.PCT_orf,LogDist.Ratio_orf,Hexamer.Score_orf
0,1FFK_9,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1FFK_0,423.0,0.144764,1.0,0.0,0.07223580317855983,0.021935675501825725,0.04301179162238369,0.05413609418963186,0.01275725386250341,0.059112044288837234,0.021935675501825725,0.05413609418963186,0.05413609418963186,0.07223580317855983,0.03671368657104376,0.05413609418963186,0.059112044288837234,0.03671368657104376,0.0953194121229629,0.08649301346864575,0.07223580317855983,0.06812942218087716,0.01275725386250341,0.01275725386250341,0.051022,0.051308,0.99441,-6.302298,-6.427747,0.980483,0.0
2,1FFK_9,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,1FFK_0,423.0,0.144764,1.0,0.0,0.07223580317855983,0.021935675501825725,0.04301179162238369,0.05413609418963186,0.01275725386250341,0.059112044288837234,0.021935675501825725,0.05413609418963186,0.05413609418963186,0.07223580317855983,0.03671368657104376,0.05413609418963186,0.059112044288837234,0.03671368657104376,0.0953194121229629,0.08649301346864575,0.07223580317855983,0.06812942218087716,0.01275725386250341,0.01275725386250341,0.051022,0.051308,0.99441,-6.302298,-6.427747,0.980483,0.0
4,1GIY_A,273.0,0.093621,1.0,0.0,0.08290308156248728,0.04368701303778814,0.019266082086138003,0.06187610542703221,1.0799342158725333e-10,0.11153620689898797,1.0799342158725333e-10,1.0799342158725333e-10,0.07654222949971072,0.06956763230912232,0.019266082086138003,0.032596699569921915,0.09407488792099393,0.06187610542703221,0.08290308156248728,0.08290308156248728,0.07654222949971072,0.032596699569921915,0.032596699569921915,0.019266082086138003,0.064064,0.063402,1.010448,-11.604557,-11.893495,0.975706,0.0
5,1GIY_A,273.0,0.093621,1.0,0.0,0.08290308156248728,0.04368701303778814,0.019266082086138003,0.06187610542703221,1.0799342158725333e-10,0.11153620689898797,1.0799342158725333e-10,1.0799342158725333e-10,0.07654222949971072,0.06956763230912232,0.019266082086138003,0.032596699569921915,0.09407488792099393,0.06187610542703221,0.08290308156248728,0.08290308156248728,0.07654222949971072,0.032596699569921915,0.032596699569921915,0.019266082086138003,0.064064,0.063402,1.010448,-11.604557,-11.893495,0.975706,0.0
6,1GIY_A,273.0,0.093621,1.0,0.0,0.08290308156248728,0.04368701303778814,0.019266082086138003,0.06187610542703221,1.0799342158725333e-10,0.11153620689898797,1.0799342158725333e-10,1.0799342158725333e-10,0.07654222949971072,0.06956763230912232,0.019266082086138003,0.032596699569921915,0.09407488792099393,0.06187610542703221,0.08290308156248728,0.08290308156248728,0.07654222949971072,0.032596699569921915,0.032596699569921915,0.019266082086138003,0.064064,0.063402,1.010448,-11.604557,-11.893495,0.975706,0.0
7,1GIY_A,273.0,0.093621,1.0,0.0,0.08290308156248728,0.04368701303778814,0.019266082086138003,0.06187610542703221,1.0799342158725333e-10,0.11153620689898797,1.0799342158725333e-10,1.0799342158725333e-10,0.07654222949971072,0.06956763230912232,0.019266082086138003,0.032596699569921915,0.09407488792099393,0.06187610542703221,0.08290308156248728,0.08290308156248728,0.07654222949971072,0.032596699569921915,0.032596699569921915,0.019266082086138003,0.064064,0.063402,1.010448,-11.604557,-11.893495,0.975706,0.0
8,1GIY_A,273.0,0.093621,1.0,0.0,0.08290308156248728,0.04368701303778814,0.019266082086138003,0.06187610542703221,1.0799342158725333e-10,0.11153620689898797,1.0799342158725333e-10,1.0799342158725333e-10,0.07654222949971072,0.06956763230912232,0.019266082086138003,0.032596699569921915,0.09407488792099393,0.06187610542703221,0.08290308156248728,0.08290308156248728,0.07654222949971072,0.032596699569921915,0.032596699569921915,0.019266082086138003,0.064064,0.063402,1.010448,-11.604557,-11.893495,0.975706,0.0
9,1GIY_A,273.0,0.093621,1.0,0.0,0.08290308156248728,0.04368701303778814,0.019266082086138003,0.06187610542703221,1.0799342158725333e-10,0.11153620689898797,1.0799342158725333e-10,1.0799342158725333e-10,0.07654222949971072,0.06956763230912232,0.019266082086138003,0.032596699569921915,0.09407488792099393,0.06187610542703221,0.08290308156248728,0.08290308156248728,0.07654222949971072,0.032596699569921915,0.032596699569921915,0.019266082086138003,0.064064,0.063402,1.010448,-11.604557,-11.893495,0.975706,0.0
