,SDMFE: Secondary structural minimum free energy,SFPUS: Secondary structural UP frequency paired-unpaired,SLDLD: Structural logarithm distance to lncRNA of acguD,SLDPD: Structural logarithm distance to pcRNA of acguD,SLDRD: Structural logarithm distance acguD ratio,SLDLN: Structural logarithm distance to lncRNAC of acguACGU,SLDPN: Structural logarithm distance to pcRNA of acguACGU,SLDRN: Structural logarithm distance acguACGU ratio
ENST00000453875.5,-0.500899170250068,-0.5290045046805739,0.9468712757985367,-0.2892247406209223,-0.30299144915746673,0.9545640361309675,-164.6,0.11586452762923351
ENST00000504748.1,-0.402157307431235,-0.44393686228433926,0.9058885206375481,-0.3215306850416072,-0.341240749643215,0.9422400032170376,-233.4,0.12357414448669202
ENST00000599755.5,-0.6202377407349056,-0.6236375347706272,0.9945484454572284,-0.4064571205580237,-0.3966764013323728,1.0246566702551476,-90.9,0.11778846153846154
ENST00000454129.5,-0.021217814000160495,-0.024813446460638447,0.8550933879265139,-0.025700933443132203,-0.026091953613258046,0.9850137641695348,-1310.6,0.10582129963898917
ENST00000436656.5,-0.12886952211087196,-0.12704111524674985,1.0143922450662592,-0.15403151418664143,-0.14689822897268823,1.048559368372504,-235.5,0.1278928136419001
ENST00000511893.1,-0.28176425250353754,-0.2892401288154517,0.9741533917076766,-0.25187899629333177,-0.24814945236941754,1.015029426373112,-168.1,0.10766721044045677
ENST00000414894.1,-0.6218697939105592,-0.6228942352814375,0.9983553526219175,-0.4925403325136352,-0.4824668223294549,1.0208791770085728,-100.7,0.14560439560439561
ENST00000602587.5,-0.3619112393160891,-0.3560070297284624,1.01658453090696,-0.28668905754153545,-0.27259389238127385,1.0517075604193906,-152.4,0.10996563573883161
ENST00000584485.1,-0.21053804805045784,-0.2100561052928578,1.0022943525346628,-0.20994935597250552,-0.20161961595231606,1.0413141349409152,-181.7,0.0967741935483871
ENST00000444126.5,-0.01598080076764151,-0.01948574101447036,0.8201279466751592,-0.02415046302927411,-0.024624829812907804,0.9807362411339371,-1378.3,0.11099044309296265
ENST00000628924.1,-0.0315941313460209,-0.03268172735234798,0.966721587430141,-0.04317628339688329,-0.0418062898643827,1.0327700338141648,-704.52,0.11009174311926606
ENST00000563777.1,-0.015192379787268914,-0.023266531916279774,0.652971394358894,-0.023210562068763582,-0.025244595402695625,0.9194269782705708,-1537.3,0.10860759493670886
ENST00000508266.1,-0.31650051109364125,-0.3314623957595571,0.9548609891881394,-0.28826076126242667,-0.29015159888869,0.9934832769024694,-185.5,0.11290322580645161
ENST00000517774.1,-0.5098250241527957,-0.5634170551648472,0.9048803536904447,-0.38173930945421847,-0.4063657023763719,0.9393984463301367,-247.8,0.11646586345381527
ENST00000454129.5.1,-0.021217814000160495,-0.024813446460638447,0.8550933879265139,-0.025700933443132203,-0.026091953613258046,0.9850137641695348,-1310.6,0.10582129963898917
ENST00000602498.1,-0.9304669929014184,-0.9326959865948068,0.9976101605180845,-0.682804633451162,-0.670147791248026,1.0188866431680168,-98.6,0.10429447852760736
ENST00000476405.1,-0.018985176638893132,-0.025850181573240004,0.734431074888329,-0.019330378772226955,-0.021545203468519708,0.8972010313326167,-1714.7,0.11624682227871505
ENST00000411861.5,-0.08832031805898079,-0.10741297972605972,0.822249957912239,-0.07865383246420785,-0.08449180323283709,0.9309048860924256,-780.2,0.11299435028248588
ENST00000560706.5,-0.4148084253190524,-0.44778810994223683,0.9263497982841958,-0.27163020311314356,-0.2809021590858027,0.9669922224776244,-162.0,0.13135593220338984
ENST00000449589.5,-0.2187616608898559,-0.21628995671725665,1.0114277343715519,-0.20588149020178387,-0.19740068304964786,1.0429624002364926,-207.4,0.11954992967651196
ENST00000383038.7,-0.09812815220732825,-0.10695662106957281,0.9174574816036696,-0.09003428067023443,-0.08950347160130202,1.0059305975448296,-450.2,0.11629576453697056
ENST00000508968.1,-0.3648392058663556,-0.40450397241245223,0.9019422076140887,-0.28324291493867465,-0.29846792661183075,0.948989454759885,-261.6,0.11433447098976109
ENST00000563750.1,-0.1489159935149239,-0.16272138842807254,0.9151593097470957,-0.17402889750901004,-0.17172306561753692,1.0134276189583564,-236.5,0.12217795484727756
