,A,TraEA: Entropy density A on transcript,TraEC: Entropy density C on transcript,TraED: Entropy density D on transcript,TraEE: Entropy density E on transcript,TraEF: Entropy density F on transcript,TraEG: Entropy density G on transcript,TraEH: Entropy density H on transcript,TraEI: Entropy density I on transcript,TraEK: Entropy density K on transcript,TraEL: Entropy density L on transcript,TraEM: Entropy density M on transcript,TraEN: Entropy density N on transcript,TraEP: Entropy density P on transcript,TraEQ: Entropy density Q on transcript,TraER: Entropy density R on transcript,TraES: Entropy density S on transcript,TraET: Entropy density T on transcript,TraEV: Entropy density V on transcript,TraEW: Entropy density W on transcript,TraEY: Entropy density Y on transcript
0,ENST00000453875.5,0.065028,0.024545,0.030434,0.071565,0.040802,0.053931,0.01798,0.035819,0.057824,0.077531,0.024545,0.040802,0.082997,0.061517,0.110857,0.057824,0.049817,0.035819,0.035819,0.024545
1,ENST00000504748.1,0.100922,0.065962,0.032811,0.03858,0.019429,0.103082,0.069681,0.019429,0.019429,0.085802,0.019429,0.011226,0.088605,0.032811,0.048876,0.073219,0.053528,0.062044,0.043911,0.011226
2,ENST00000599755.5,0.050002,0.037697,0.022577,0.060479,0.037697,0.050002,0.037697,0.060479,0.030594,0.096821,0.037697,0.04412,0.069598,0.065188,0.04412,0.081304,0.073738,0.069598,0.0,0.030594
3,ENST00000454129.5,0.053204,0.050747,0.029126,0.044466,0.056503,0.055577,0.046091,0.049739,0.055108,0.09122,0.022526,0.039935,0.05787,0.047153,0.053204,0.081509,0.055577,0.05174,0.025553,0.033152
4,ENST00000436656.5,0.046595,0.049427,0.04364,0.062063,0.052148,0.052148,0.022383,0.04364,0.062063,0.086617,0.033904,0.04364,0.054764,0.037312,0.04364,0.078308,0.04364,0.066523,0.04364,0.033904
5,ENST00000511893.1,0.064206,0.042568,0.022933,0.046678,0.06723,0.06723,0.033509,0.06723,0.057718,0.075547,0.022933,0.05423,0.050556,0.046678,0.042568,0.078093,0.042568,0.06723,0.016785,0.033509
6,ENST00000414894.1,0.034671,0.042554,0.042554,0.042554,0.067404,0.077131,0.034671,0.042554,0.042554,0.085572,0.0,0.034671,0.081497,0.042554,0.04963,0.081497,0.081497,0.056064,0.025703,0.034671
7,ENST00000602587.5,0.029844,0.044614,0.048912,0.052966,0.081687,0.035136,0.040038,0.056804,0.056804,0.097495,0.02406,0.029844,0.084229,0.052966,0.044614,0.079037,0.052966,0.070371,0.0,0.017616
8,ENST00000584485.1,0.022244,0.046374,0.030131,0.051918,0.070475,0.049201,0.054532,0.072471,0.037114,0.096305,0.030131,0.049201,0.057051,0.059481,0.040344,0.054532,0.043425,0.043425,0.037114,0.054532
9,ENST00000444126.5,0.052263,0.04577,0.036228,0.043643,0.062442,0.062442,0.04681,0.051785,0.055067,0.093057,0.023567,0.034392,0.062029,0.039752,0.04834,0.080325,0.052263,0.052738,0.028544,0.028544
10,ENST00000628924.1,0.046601,0.035731,0.039555,0.055234,0.062897,0.052986,0.031667,0.058122,0.066734,0.085371,0.036709,0.044044,0.040477,0.046601,0.046601,0.067353,0.06021,0.055968,0.021379,0.045759
