,A,HPCCA: Gas-hexadecane PC composition of A,HPCAB: Gas-hexadecane PC transition between A and B,HPCA0: Gas-hexadecane PC distribution of 0.00A,HPCA1: Gas-hexadecane PC distribution of 0.25A,HPCA2: Gas-hexadecane PC distribution of 0.50A,HPCA3: Gas-hexadecane PC distribution of 0.75A,HPCA4: Gas-hexadecane PC distribution of 1.00A,HPCAB: Gas-hexadecane PC_3 transition between A and B,HPCAC: Gas-hexadecane PC_3 transition between A and C,HPC: Gas-hexadecane PC0,HPC: Gas-hexadecane PC00,HPC: Gas-hexadecane PC01,HPC: Gas-hexadecane PC10,HPC: Gas-hexadecane PC_301,HPC: Gas-hexadecane PC_302,HPC: Gas-hexadecane PC_310,HPC: Gas-hexadecane PC_320,HPC: Gas-hexadecane PC000,HPC: Gas-hexadecane PC001,HPC: Gas-hexadecane PC010,HPC: Gas-hexadecane PC011,HPC: Gas-hexadecane PC100,HPC: Gas-hexadecane PC101,HPC: Gas-hexadecane PC110,HPC: Gas-hexadecane PC_3001,HPC: Gas-hexadecane PC_3002,HPC: Gas-hexadecane PC_3010,HPC: Gas-hexadecane PC_3011,HPC: Gas-hexadecane PC_3012,HPC: Gas-hexadecane PC_3020,HPC: Gas-hexadecane PC_3021,HPC: Gas-hexadecane PC_3022,HPC: Gas-hexadecane PC_3100,HPC: Gas-hexadecane PC_3101,HPC: Gas-hexadecane PC_3102,HPC: Gas-hexadecane PC_3110,HPC: Gas-hexadecane PC_3120,HPC: Gas-hexadecane PC_3200,HPC: Gas-hexadecane PC_3201,HPC: Gas-hexadecane PC_3202,HPC: Gas-hexadecane PC_3210,HPC: Gas-hexadecane PC_3220
0,ENST00000453875.5,0.758007,0.327986,0.001779,0.268683,0.517794,0.768683,1.0,0.249554,0.151515,758.007141,592.526672,163.701065,163.701065,131.672592,69.39502,117.437721,81.850533,467.971527,122.775803,106.761566,56.939503,122.775803,40.925266,56.939503,81.850533,48.042706,71.174377,40.925266,19.572954,37.366547,12.455516,19.572954,83.62989,26.690392,7.117438,35.587189,24.911032,44.483986,23.131672,14.234876,10.676157,19.572954
1,ENST00000504748.1,0.675522,0.437262,0.001898,0.246679,0.485769,0.73814,1.0,0.292776,0.197719,675.521851,455.407959,218.216324,218.216324,165.085388,79.696396,127.134727,117.647057,305.502838,148.007584,151.802658,66.413666,148.007584,70.208725,66.413666,79.696396,39.848198,62.618595,56.925995,45.540798,41.745731,28.462997,9.487666,53.130928,53.130928,20.872866,39.848198,56.925995,64.516129,32.258064,18.975332,24.667933,18.975332
2,ENST00000599755.5,0.752998,0.370192,0.002398,0.247002,0.517986,0.748201,1.0,0.221154,0.245192,752.99762,565.947266,184.652283,184.652283,122.302155,110.311752,98.321342,134.292572,424.460419,139.08873,136.690643,47.961632,139.08873,45.563549,47.961632,57.553955,64.748199,50.359711,33.573143,38.369305,47.961632,31.17506,31.17506,57.553955,28.776978,11.990408,21.582733,45.563549,67.146286,35.971222,31.17506,26.378897,40.767387
3,ENST00000454129.5,0.770359,0.326715,0.000226,0.261223,0.515001,0.761561,1.0,0.18389,0.247518,770.358704,606.812561,163.320557,163.320557,100.383484,115.271828,83.46492,132.190384,485.450043,121.136925,116.399727,46.920822,121.362511,41.958042,46.920822,49.853371,60.681255,39.927814,25.265057,35.190617,55.944057,22.783669,36.544102,40.830139,21.430183,21.204601,23.460411,38.348747,69.930069,28.874352,33.385967,20.076698,37.897587
4,ENST00000436656.5,0.815085,0.288672,0.002433,0.254258,0.490268,0.729927,1.0,0.16687,0.26553,815.085144,670.316284,143.552307,144.76886,97.323601,118.004868,69.343063,147.20195,553.527954,116.788322,108.272507,35.279804,116.788322,26.76399,35.279804,58.394161,79.075424,41.36253,19.46472,36.496349,59.610706,21.89781,36.496349,45.012165,9.73236,13.381995,13.381995,37.712894,92.45742,29.197081,25.547445,14.59854,49.878345
5,ENST00000511893.1,0.812704,0.280587,0.001629,0.260586,0.506515,0.770358,1.0,0.163132,0.300163,812.703613,671.009766,140.06514,140.06514,84.690552,146.579803,78.175896,153.094467,553.745911,115.635178,105.86319,34.201954,115.635178,24.429968,34.201954,47.23127,76.547234,32.573292,19.543974,32.573292,81.433228,19.543974,45.602608,37.459282,13.029316,27.687296,19.543974,30.944626,86.319221,24.429968,42.345276,26.058632,40.716614
6,ENST00000414894.1,0.739726,0.346154,0.00274,0.268493,0.536986,0.767123,1.0,0.178571,0.200549,739.726013,564.383545,172.602737,172.602737,101.369865,87.671234,76.712326,112.328766,421.917816,139.726028,109.589043,63.013699,139.726028,32.876713,63.013699,54.794521,54.794521,30.136986,38.356163,32.876713,35.61644,21.917809,30.136986,49.315067,19.178082,8.219178,27.397261,57.534248,63.013699,27.397261,21.917809,19.178082,19.178082
7,ENST00000602587.5,0.756432,0.372852,0.005146,0.246998,0.502573,0.756432,1.0,0.176976,0.225086,756.432251,569.468262,185.248718,186.963974,85.76329,114.922813,90.909088,109.777016,435.677521,132.07547,140.651794,44.596912,133.790741,53.173241,46.31218,36.020584,53.173241,36.020584,18.867924,30.874786,44.596912,36.020584,32.59005,39.451115,25.728989,25.728989,22.298456,32.59005,49.74271,24.013721,36.020584,32.59005,32.59005
8,ENST00000584485.1,0.816229,0.27957,0.001193,0.239857,0.498807,0.767303,1.0,0.144564,0.301075,816.229126,675.417664,139.618134,139.618134,69.21241,152.744629,75.179001,147.971359,563.24585,110.978523,103.818619,35.799522,110.978523,28.639618,35.799522,36.99284,71.599045,33.412888,11.933174,23.866348,77.565636,26.252983,48.926014,34.606205,14.319809,26.252983,19.093079,28.639618,73.98568,17.899761,54.892601,22.673031,41.766109
9,ENST00000444126.5,0.770684,0.327976,0.000217,0.259718,0.514224,0.759392,1.0,0.183753,0.247176,770.684021,606.514648,163.952225,163.952225,100.542885,114.875137,83.170464,132.247559,484.256256,122.04126,117.698151,46.25407,122.04126,41.910965,46.25407,49.945713,60.586319,39.95657,24.755701,35.83062,55.591747,23.018457,36.264931,40.825191,21.281216,21.06406,23.235613,38.653637,69.706841,29.315962,33.224754,19.978285,38.002171
10,ENST00000628924.1,0.836684,0.260762,0.000705,0.233862,0.484656,0.744268,1.0,0.154905,0.293225,836.684326,706.172852,130.158737,130.511459,79.365082,144.620804,75.485008,148.500885,595.41449,110.405647,102.6455,27.513227,110.758377,19.753086,27.513227,46.913582,78.659615,34.567902,17.283951,27.513227,72.310402,20.458553,51.851852,41.622574,8.465609,25.396826,18.342152,24.691359,83.950615,23.985891,40.564373,22.574955,51.499119
11,ENST00000563777.1,0.729689,0.369367,0.000253,0.252341,0.516831,0.761326,0.999747,0.221013,0.197975,729.68866,544.925354,184.763351,184.510254,115.160721,94.406479,105.795998,103.518097,411.035187,133.890152,124.272339,60.237915,133.637054,50.873196,60.237915,65.046822,54.416603,47.076691,36.69957,31.38446,44.545685,27.841053,22.019741,64.793724,24.550747,16.45153,33.156162,35.180965,54.416603,25.563148,23.538345,25.563148,23.791445
12,ENST00000508266.1,0.765653,0.351254,0.001789,0.248658,0.516995,0.745975,1.0,0.188172,0.191756,765.652954,588.550964,175.313065,175.313065,103.756706,85.867622,84.078712,105.545616,466.905182,119.856888,135.957062,39.355991,119.856888,55.456173,39.355991,66.189621,42.933811,42.933811,23.255814,37.567085,39.355991,14.31127,32.200359,44.722717,23.255814,16.10018,23.255814,35.778175,64.400719,14.31127,26.833632,17.889088,30.411449
13,ENST00000517774.1,0.609218,0.429719,0.002004,0.228457,0.531062,0.757515,1.0,0.285141,0.118474,609.218445,392.785583,214.428864,214.428864,148.2966,54.108215,136.272552,64.128258,248.496994,142.284576,108.216431,106.212425,142.284576,72.144287,106.212425,84.168335,30.06012,54.108215,68.136276,26.052105,28.056112,22.044088,4.008016,84.168335,38.076153,14.028056,72.144287,32.064129,28.056112,26.052105,10.020041,10.020041,4.008016
