,B,HPCCA: Gas-hexadecane PC composition of A,HPCAB: Gas-hexadecane PC transition between A and B,HPCA0: Gas-hexadecane PC distribution of 0.00A,HPCA1: Gas-hexadecane PC distribution of 0.25A,HPCA2: Gas-hexadecane PC distribution of 0.50A,HPCA3: Gas-hexadecane PC distribution of 0.75A,HPCA4: Gas-hexadecane PC distribution of 1.00A,HPCAB: Gas-hexadecane PC_3 transition between A and B,HPCAC: Gas-hexadecane PC_3 transition between A and C,HPC: Gas-hexadecane PC0,HPC: Gas-hexadecane PC00,HPC: Gas-hexadecane PC01,HPC: Gas-hexadecane PC10,HPC: Gas-hexadecane PC_301,HPC: Gas-hexadecane PC_302,HPC: Gas-hexadecane PC_310,HPC: Gas-hexadecane PC_320,HPC: Gas-hexadecane PC000,HPC: Gas-hexadecane PC001,HPC: Gas-hexadecane PC010,HPC: Gas-hexadecane PC011,HPC: Gas-hexadecane PC100,HPC: Gas-hexadecane PC101,HPC: Gas-hexadecane PC110,HPC: Gas-hexadecane PC_3001,HPC: Gas-hexadecane PC_3002,HPC: Gas-hexadecane PC_3010,HPC: Gas-hexadecane PC_3011,HPC: Gas-hexadecane PC_3012,HPC: Gas-hexadecane PC_3020,HPC: Gas-hexadecane PC_3021,HPC: Gas-hexadecane PC_3022,HPC: Gas-hexadecane PC_3100,HPC: Gas-hexadecane PC_3101,HPC: Gas-hexadecane PC_3102,HPC: Gas-hexadecane PC_3110,HPC: Gas-hexadecane PC_3120,HPC: Gas-hexadecane PC_3200,HPC: Gas-hexadecane PC_3201,HPC: Gas-hexadecane PC_3202,HPC: Gas-hexadecane PC_3210,HPC: Gas-hexadecane PC_3220
0,hsa.miR.222.3p,0.761905,0.5,0.047619,0.238095,0.52381,0.809524,1.0,0.25,0.3,761.904785,476.190491,238.095245,238.095245,190.476196,95.238098,47.619049,190.476196,190.476196,238.095245,238.095245,0.0,238.095245,0.0,0.0,95.238098,47.619049,47.619049,0.0,142.857147,0.0,47.619049,0.0,0.0,0.0,47.619049,0.0,190.476196,95.238098,95.238098,0.0,0.0,0.0
1,hsa.miR.34c.5p,0.869565,0.227273,0.043478,0.26087,0.478261,0.73913,0.956522,0.181818,0.409091,869.565247,739.130432,130.434784,86.95652,130.434784,173.91304,43.47826,217.391312,608.695679,130.434784,86.95652,0.0,86.95652,0.0,0.0,86.95652,130.434784,43.47826,0.0,43.47826,86.95652,0.0,86.95652,43.47826,0.0,0.0,0.0,43.47826,130.434784,43.47826,43.47826,0.0,86.95652
2,hsa.miR.497.5p,0.761905,0.45,0.095238,0.285714,0.619048,0.809524,1.0,0.4,0.3,761.904785,523.809509,190.476196,238.095245,190.476196,142.857147,190.476196,142.857147,380.952393,95.238098,190.476196,0.0,142.857147,95.238098,0.0,95.238098,47.619049,142.857147,0.0,47.619049,47.619049,0.0,47.619049,95.238098,95.238098,0.0,0.0,47.619049,47.619049,0.0,95.238098,0.0,47.619049
3,hsa.miR.17.5p,0.826087,0.318182,0.086957,0.26087,0.565217,0.782609,1.0,0.272727,0.318182,826.086975,652.173889,130.434784,173.91304,130.434784,130.434784,130.434784,173.91304,478.260864,130.434784,130.434784,0.0,173.91304,0.0,0.0,0.0,130.434784,86.95652,0.0,43.47826,130.434784,0.0,0.0,130.434784,0.0,0.0,0.0,0.0,43.47826,130.434784,0.0,0.0,43.47826
4,hsa.miR.223.3p,0.727273,0.285714,0.045455,0.227273,0.409091,0.636364,1.0,0.190476,0.333333,727.272705,545.454529,136.363632,136.363632,45.454544,181.818176,136.363632,136.363632,409.090912,136.363632,90.909088,45.454544,90.909088,0.0,45.454544,0.0,90.909088,0.0,45.454544,0.0,45.454544,90.909088,45.454544,90.909088,0.0,0.0,45.454544,0.0,0.0,45.454544,90.909088,90.909088,45.454544
5,hsa.miR.29b.3p,0.826087,0.272727,0.043478,0.347826,0.565217,0.782609,1.0,0.227273,0.318182,826.086975,652.173889,130.434784,130.434784,86.95652,173.91304,130.434784,130.434784,521.739136,86.95652,86.95652,43.47826,86.95652,43.47826,43.47826,43.47826,86.95652,43.47826,43.47826,0.0,43.47826,43.47826,86.95652,43.47826,43.47826,43.47826,43.47826,0.0,86.95652,0.0,43.47826,43.47826,43.47826
6,hsa.miR.301a.3p,0.826087,0.272727,0.086957,0.304348,0.521739,0.695652,0.956522,0.227273,0.409091,826.086975,695.652161,130.434784,130.434784,86.95652,217.391312,130.434784,173.91304,565.217407,130.434784,86.95652,0.0,130.434784,0.0,0.0,43.47826,130.434784,43.47826,0.0,0.0,130.434784,43.47826,43.47826,130.434784,0.0,0.0,0.0,0.0,43.47826,43.47826,86.95652,43.47826,43.47826
7,hsa.miR.29b.3p,0.826087,0.272727,0.043478,0.347826,0.565217,0.782609,1.0,0.227273,0.318182,826.086975,652.173889,130.434784,130.434784,86.95652,173.91304,130.434784,130.434784,521.739136,86.95652,86.95652,43.47826,86.95652,43.47826,43.47826,43.47826,86.95652,43.47826,43.47826,0.0,43.47826,43.47826,86.95652,43.47826,43.47826,43.47826,43.47826,0.0,86.95652,0.0,43.47826,43.47826,43.47826
8,hsa.miR.139.5p,0.695652,0.545455,0.043478,0.26087,0.478261,0.695652,1.0,0.318182,0.318182,695.652161,391.304352,260.869568,260.869568,130.434784,173.91304,173.91304,130.434784,217.391312,130.434784,217.391312,43.47826,173.91304,86.95652,43.47826,0.0,86.95652,130.434784,0.0,0.0,86.95652,43.47826,0.0,86.95652,43.47826,43.47826,43.47826,43.47826,0.0,86.95652,43.47826,0.0,0.0
9,hsa.miR.106a.5p,0.869565,0.272727,0.043478,0.217391,0.478261,0.782609,1.0,0.227273,0.318182,869.565247,695.652161,130.434784,130.434784,130.434784,130.434784,86.95652,173.91304,521.739136,130.434784,130.434784,0.0,130.434784,0.0,0.0,0.0,130.434784,86.95652,0.0,43.47826,130.434784,0.0,0.0,86.95652,0.0,0.0,0.0,0.0,43.47826,130.434784,0.0,0.0,43.47826
